target,protocol,feature_list_csv,feature_list_json,master_feature_table,mask_table
capacity_vol,P0,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_capacity_vol.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_capacity_vol.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
capacity_vol,P1,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_capacity_vol.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_capacity_vol.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
capacity_vol,P2,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_capacity_vol.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_capacity_vol.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
capacity_vol,P3,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_capacity_vol.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_capacity_vol.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
capacity_vol,P4,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_capacity_vol.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_capacity_vol.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
energy_grav,P0,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_energy_grav.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_energy_grav.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
energy_grav,P1,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_energy_grav.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_energy_grav.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
energy_grav,P2,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_energy_grav.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_energy_grav.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
energy_grav,P3,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_energy_grav.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_energy_grav.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
energy_grav,P4,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_energy_grav.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_energy_grav.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
energy_vol,P0,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_energy_vol.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_energy_vol.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
energy_vol,P1,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_energy_vol.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_energy_vol.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
energy_vol,P2,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_energy_vol.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_energy_vol.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
energy_vol,P3,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_energy_vol.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_energy_vol.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
energy_vol,P4,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_energy_vol.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_energy_vol.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
max_delta_volume,P0,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_max_delta_volume.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_max_delta_volume.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
max_delta_volume,P1,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_max_delta_volume.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_max_delta_volume.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
max_delta_volume,P2,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_max_delta_volume.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_max_delta_volume.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
max_delta_volume,P3,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_max_delta_volume.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_max_delta_volume.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
max_delta_volume,P4,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_max_delta_volume.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_max_delta_volume.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_charge,P0,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_charge.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_charge.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_charge,P1,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_charge.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_charge.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_charge,P2,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_charge.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_charge.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_charge,P3,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_charge.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_charge.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_charge,P4,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_charge.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_charge.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_discharge,P0,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_discharge.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_discharge.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_discharge,P1,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_discharge.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_discharge.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_discharge,P2,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_discharge.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_discharge.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_discharge,P3,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_discharge.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_discharge.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_discharge,P4,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_discharge.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_discharge.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_worst,P0,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_worst.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_worst.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_worst,P1,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_worst.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_worst.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_worst,P2,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_worst.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_worst.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_worst,P3,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_worst.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_worst.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
stability_worst,P4,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_worst.csv,${CMT_REPOSITORY_ROOT}\notebook_02\processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_worst.json,${CMT_REPOSITORY_ROOT}\notebook_02\processed\02_master_feature_table.csv,${CMT_REPOSITORY_ROOT}\notebook_02\audit\02_target_plausibility_masks.csv
