relative_path,size_bytes,sha256
dft_inputs/Na_candidate_06/charged/02_static_template/INCAR,336,457adff32280ab00d9233eb09811a4920ae568dad4bf3d1748e47706a1450dc2
dft_inputs/Na_candidate_06/charged/02_static_template/KPOINTS,70,359ae9e113aa41909e69467622b0142fe280350b96b405d6a7e8fb09d60e53fd
dft_inputs/Na_candidate_06/charged/02_static_template/POSCAR_INITIAL_REFERENCE,1780,e01cd0d560eddac9052a271c99cded040846ee90d7dd3f3057f20d1ee92a1eb2
dft_inputs/Na_candidate_06/charged/02_static_template/POTCAR.spec,18,30ca1dc9476fe99826014b0f5f43eaf1623bcb72ec61c930cdfe4c297bc432b8
dft_inputs/Na_candidate_06/charged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_06/discharged/01_relax/INCAR,348,5741ac5e4821293ed179110531c531241343534a0c18f4330a370da93bb851c1
dft_inputs/Na_candidate_06/discharged/01_relax/KPOINTS,70,ae42b734cc18fd64be46458343915dfe2c3d126b35b26edce20383d4ed4b3a88
dft_inputs/Na_candidate_06/discharged/01_relax/POSCAR,3864,78f7fee5b2fe66d4680046a8bfc5eafd80d56880e57ed977ee03f1b9138595cb
dft_inputs/Na_candidate_06/discharged/01_relax/POTCAR.spec,18,30ca1dc9476fe99826014b0f5f43eaf1623bcb72ec61c930cdfe4c297bc432b8
dft_inputs/Na_candidate_06/discharged/02_static_template/INCAR,336,9b95d9080865bf21fe951369de7b42e59b1bcbe784facb3175c3ce3e0b874f4d
dft_inputs/Na_candidate_06/discharged/02_static_template/KPOINTS,70,e9d78883e5b03428b0f5a87e103e8bda9b8363b123b2b5d0d600103d9c06dfd8
dft_inputs/Na_candidate_06/discharged/02_static_template/POSCAR_INITIAL_REFERENCE,3864,78f7fee5b2fe66d4680046a8bfc5eafd80d56880e57ed977ee03f1b9138595cb
dft_inputs/Na_candidate_06/discharged/02_static_template/POTCAR.spec,18,30ca1dc9476fe99826014b0f5f43eaf1623bcb72ec61c930cdfe4c297bc432b8
dft_inputs/Na_candidate_06/discharged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_10/charged/01_relax/INCAR,359,2996f88190470a048be9b204cd01da7030dc8db3f75307398f90d8c854834440
dft_inputs/Na_candidate_10/charged/01_relax/KPOINTS,70,2f765638de796d7b34c2eabcd3e575fca772c29824c4153b56224503c01a5ea6
dft_inputs/Na_candidate_10/charged/01_relax/POSCAR,1780,a0681bf8a8714cebf55769ec57593c6c6b03ec007e2d750c712ffc6684101412
dft_inputs/Na_candidate_10/charged/01_relax/POTCAR.spec,21,31bdcb8ebf4317d71592fe3366c4cd129791078d7ca7ab73a4520477768a03dd
dft_inputs/Na_candidate_10/charged/02_static_template/INCAR,347,850a92ecdc4e9479244572457f9c7bcaa23da9ac50794a01238b6f27c0f7df70
dft_inputs/Na_candidate_10/charged/02_static_template/KPOINTS,70,54f2a2488b6963c04b2781cc25148abc112868b9f2f12243777f07f2044d0f87
dft_inputs/Na_candidate_10/charged/02_static_template/POSCAR_INITIAL_REFERENCE,1780,a0681bf8a8714cebf55769ec57593c6c6b03ec007e2d750c712ffc6684101412
dft_inputs/Na_candidate_10/charged/02_static_template/POTCAR.spec,21,31bdcb8ebf4317d71592fe3366c4cd129791078d7ca7ab73a4520477768a03dd
dft_inputs/Na_candidate_10/charged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_10/discharged/01_relax/INCAR,359,192edc6ed472e5b019a17595097b431afeb6728eb7d5fdfd7a3acf9a2994b49f
dft_inputs/Na_candidate_10/discharged/01_relax/KPOINTS,70,670cb5a76d0d8870d4c92b146fc8e8e56004085419c1967c17c104c09fb034ec
dft_inputs/Na_candidate_10/discharged/01_relax/POSCAR,2060,d040958fdfea36ebfb11e721a7f5ec46097aad0584d4a1bf614ea375c793bf72
dft_inputs/Na_candidate_10/discharged/01_relax/POTCAR.spec,21,31bdcb8ebf4317d71592fe3366c4cd129791078d7ca7ab73a4520477768a03dd
dft_inputs/Na_candidate_10/discharged/02_static_template/INCAR,347,dcea0c4ef5153ba0a1708de2708d60d6272d64473238d6b26212776b5799d448
dft_inputs/Na_candidate_10/discharged/02_static_template/KPOINTS,70,2064caeb452c1d97ae97b94206991edd73748a6fb0d7194be2c4ab69db6f43a6
dft_inputs/Na_candidate_10/discharged/02_static_template/POSCAR_INITIAL_REFERENCE,2060,d040958fdfea36ebfb11e721a7f5ec46097aad0584d4a1bf614ea375c793bf72
dft_inputs/Na_candidate_10/discharged/02_static_template/POTCAR.spec,21,31bdcb8ebf4317d71592fe3366c4cd129791078d7ca7ab73a4520477768a03dd
dft_inputs/Na_candidate_10/discharged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_11/charged/01_relax/INCAR,359,765a73fee1dca5bc132a7fb2243c8535ea25940356b160dd625862b529edd26d
dft_inputs/Na_candidate_11/charged/01_relax/KPOINTS,70,178c810e4151319aceca834242ba2482dd0ee913b0d198c3d6ec178a6853ab23
dft_inputs/Na_candidate_11/charged/01_relax/POSCAR,1780,39a386baaf8dbd5400a84b3e1b91fd29d99e90edbeddafb305c44266a866a8d9
dft_inputs/Na_candidate_11/charged/01_relax/POTCAR.spec,21,cc434dc90e75c8be7dc1f3ff1e8d18e5e25fac7864f304eb681d260552e9d1b4
dft_inputs/Na_candidate_11/charged/02_static_template/INCAR,347,7397cd17bcfb6e14c1475dd6b160eb879561483a9a947f4b2b32142ac50fcaea
dft_inputs/Na_candidate_11/charged/02_static_template/KPOINTS,70,55b952354df58574e4a9f111c934067df34a1fb70951dbcc708ab5addcb67b3e
dft_inputs/Na_candidate_11/charged/02_static_template/POSCAR_INITIAL_REFERENCE,1780,39a386baaf8dbd5400a84b3e1b91fd29d99e90edbeddafb305c44266a866a8d9
dft_inputs/Na_candidate_11/charged/02_static_template/POTCAR.spec,21,cc434dc90e75c8be7dc1f3ff1e8d18e5e25fac7864f304eb681d260552e9d1b4
dft_inputs/Na_candidate_11/charged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_11/discharged/01_relax/INCAR,359,a77a1879422b442847e69507ad1a2f22f0e127879b11305f3c8072c66af576f6
dft_inputs/Na_candidate_11/discharged/01_relax/KPOINTS,70,e2c33fdab17a2f42e53dc523e796862108d891a0a1004e4e61cb6502bb2218dc
dft_inputs/Na_candidate_11/discharged/01_relax/POSCAR,2060,dccaaca1872baf01bd6655fe50bb5ca07907a4fe13148587ac95336c4a74871e
dft_inputs/Na_candidate_11/discharged/01_relax/POTCAR.spec,21,cc434dc90e75c8be7dc1f3ff1e8d18e5e25fac7864f304eb681d260552e9d1b4
dft_inputs/Na_candidate_11/discharged/02_static_template/INCAR,347,281e398479621d92d2d0824b9e58d73a79f50c6e270194c92f5ed0c0366b9a26
dft_inputs/Na_candidate_11/discharged/02_static_template/KPOINTS,70,9f9d8b15d792b96a95c0d29f15249d7611d96493c1aea00ee6f470e1deb63a98
dft_inputs/Na_candidate_11/discharged/02_static_template/POSCAR_INITIAL_REFERENCE,2060,dccaaca1872baf01bd6655fe50bb5ca07907a4fe13148587ac95336c4a74871e
dft_inputs/Na_candidate_11/discharged/02_static_template/POTCAR.spec,21,cc434dc90e75c8be7dc1f3ff1e8d18e5e25fac7864f304eb681d260552e9d1b4
dft_inputs/Na_candidate_11/discharged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_15/charged/01_relax/INCAR,341,6925079dc229e39255c76a7032ad26b02f23d230194c83d756e937c0130b9abc
dft_inputs/Na_candidate_15/charged/01_relax/KPOINTS,70,b62e28553312a19a7d87bc19781fee8623ed3112a3824e1559aa4532d1d27734
dft_inputs/Na_candidate_15/charged/01_relax/POSCAR,2592,a3c9c3e0f9334cba6d7e19afa0b9b6d6be0f09b206f2d193ce0adeb05daf4a7d
dft_inputs/Na_candidate_15/charged/01_relax/POTCAR.spec,11,aee9720e045532c56c78f70543684667d08922dec3a507e606675c4e4bb9f16d
dft_inputs/Na_candidate_15/charged/02_static_template/INCAR,329,dde96f66c2077aa319dbd474b69745ca2011d86638db7a6becf69d82ffd029f4
dft_inputs/Na_candidate_15/charged/02_static_template/KPOINTS,70,4b4481e53d45e1b3037633fa794221c26b656d3f5456e53eeca16bfe32a7edae
dft_inputs/Na_candidate_15/charged/02_static_template/POSCAR_INITIAL_REFERENCE,2592,a3c9c3e0f9334cba6d7e19afa0b9b6d6be0f09b206f2d193ce0adeb05daf4a7d
dft_inputs/Na_candidate_15/charged/02_static_template/POTCAR.spec,11,aee9720e045532c56c78f70543684667d08922dec3a507e606675c4e4bb9f16d
dft_inputs/Na_candidate_15/charged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_15/discharged/01_relax/INCAR,353,8de668528fd25e28a84694deaeca1d0319a69cc7af1daba39d9c524270a2f694
dft_inputs/Na_candidate_15/discharged/01_relax/KPOINTS,70,06d51e152605d55a3ab00a25d17c4f381be1d57440d2d0a64b8666ce4f2f3065
dft_inputs/Na_candidate_15/discharged/01_relax/POSCAR,3021,9c37c021d82d22b75dc2c96a052d9371a4706f52a311d9fb842d1c59449dc104
dft_inputs/Na_candidate_15/discharged/01_relax/POTCAR.spec,18,4b583a5a7bb567ba55ed91d937f731f8e3f07a4ad8c894cec3da26582e610bf4
dft_inputs/Na_candidate_15/discharged/02_static_template/INCAR,341,ea4418dbe455cefc18fd44229e0c6f4c22b4108b853127e5eea43dad4fad7baa
dft_inputs/Na_candidate_15/discharged/02_static_template/KPOINTS,70,6c42ee01a2107422374392b7b6d4cb162ce5e6532889fc4e421b809b6ee32184
dft_inputs/Na_candidate_15/discharged/02_static_template/POSCAR_INITIAL_REFERENCE,3021,9c37c021d82d22b75dc2c96a052d9371a4706f52a311d9fb842d1c59449dc104
dft_inputs/Na_candidate_15/discharged/02_static_template/POTCAR.spec,18,4b583a5a7bb567ba55ed91d937f731f8e3f07a4ad8c894cec3da26582e610bf4
dft_inputs/Na_candidate_15/discharged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_16/charged/01_relax/INCAR,341,7355e7bc3bc4985fd0a5b553b1c4a0c1593b6b94ad2ed327753a63c795abf497
dft_inputs/Na_candidate_16/charged/01_relax/KPOINTS,70,46d23396a270ffd81fbfe2c1e32490c2e2a0e7b1d26988a641ceefd6659b0e8c
dft_inputs/Na_candidate_16/charged/01_relax/POSCAR,3006,5f23c031a6cfd70f990f10b2da90a9decbd9acca0293fb645eb72e3fa84f23b7
dft_inputs/Na_candidate_16/charged/01_relax/POTCAR.spec,11,da165fe5eead2eea51702e8e1809c3608651dcde6751b8264a0a8be7bb32796a
dft_inputs/Na_candidate_16/charged/02_static_template/INCAR,329,894dec1bf4bcc797311806ddf8948ec49f75580bbf160a7bad66603eeb5d4a59
dft_inputs/Na_candidate_16/charged/02_static_template/KPOINTS,70,27413659ca1956f85177a798d19ce80aae5e097fabcc74b60e8073aa7229a9b3
dft_inputs/Na_candidate_16/charged/02_static_template/POSCAR_INITIAL_REFERENCE,3006,5f23c031a6cfd70f990f10b2da90a9decbd9acca0293fb645eb72e3fa84f23b7
dft_inputs/Na_candidate_16/charged/02_static_template/POTCAR.spec,11,da165fe5eead2eea51702e8e1809c3608651dcde6751b8264a0a8be7bb32796a
dft_inputs/Na_candidate_16/charged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
dft_inputs/Na_candidate_16/discharged/01_relax/INCAR,353,ae0613a606407f7b2c589f2630ae48426ac1faedc62360d0b73a7968729a7831
dft_inputs/Na_candidate_16/discharged/01_relax/KPOINTS,70,bc9a77f8fe416eff75ea7f45e89d277a022ec7a4c5f10e01e9d9c7e44392dd12
dft_inputs/Na_candidate_16/discharged/01_relax/POSCAR,3575,6fc70d232bb27237b18691fe394c63f5bbe912fe23f665b67c0d2582b149b495
dft_inputs/Na_candidate_16/discharged/01_relax/POTCAR.spec,18,41e7195539bdfc8d0465e20a2efefbfa149827efafd400f0d5f877ea741427e4
dft_inputs/Na_candidate_16/discharged/02_static_template/INCAR,341,b252aeaf3467c9fdd3cf36378d69bcf26943e6e7223506c10314602727a15210
dft_inputs/Na_candidate_16/discharged/02_static_template/KPOINTS,70,f08d3f25011ed53b3492b9a46b04bce2c8232239d27f1a4b4b6686426f982479
dft_inputs/Na_candidate_16/discharged/02_static_template/POSCAR_INITIAL_REFERENCE,3575,6fc70d232bb27237b18691fe394c63f5bbe912fe23f665b67c0d2582b149b495
dft_inputs/Na_candidate_16/discharged/02_static_template/POTCAR.spec,18,41e7195539bdfc8d0465e20a2efefbfa149827efafd400f0d5f877ea741427e4
dft_inputs/Na_candidate_16/discharged/02_static_template/README_STATIC_STAGE.txt,216,1317b886a176a30425ff52fa30bf949b2d7df396678262819542e38b1a0cda9f
exact_structures/Na_candidate_02/charged/POSCAR,1065,d54fb38bfa9e1087ff579aa29544d1989340cda435ca45c5934bc573f2a29ed6
exact_structures/Na_candidate_02/charged/provenance.json,566,6b3e2337c4f4903dabc4d9fe7188b71a857e24e83d3b720c6b986193f84cd38e
exact_structures/Na_candidate_02/charged/structure.cif,1325,648de9a316fb860449753a928255c4693d461d1cd4a38e2c887cf3b15bdc4ac8
exact_structures/Na_candidate_02/charged/structure.json,5136,965e3212aff4f201b47411c46cc22a3fcbacede9cda5fcd592660ef1b025170d
exact_structures/Na_candidate_02/discharged/POSCAR,798,8a2a73a27a5c7390e626375c7ed31c254acccb276e52ec13c329964cae1b8d0d
exact_structures/Na_candidate_02/discharged/provenance.json,569,5bc6febd0c31f7acece849ab9e5d2a571a8bc0ee4f5c9193eb485182ab0b1eec
exact_structures/Na_candidate_02/discharged/structure.cif,1119,cbeb58062648d86a667ef9f0144df22a1c52533ecdddd561e3f4399f58a83a07
exact_structures/Na_candidate_02/discharged/structure.json,3278,e94dd57529ec9d43ae844ea1de9ea2fcee1d4a7387766ad5a141b56df824e0a9
exact_structures/Na_candidate_06/charged/POSCAR,1780,e01cd0d560eddac9052a271c99cded040846ee90d7dd3f3057f20d1ee92a1eb2
exact_structures/Na_candidate_06/charged/provenance.json,560,b96cc7b20a3f302a0850c7d6f72c0cb84e7fcc810fe84f7f9d55f92d5ae12662
exact_structures/Na_candidate_06/charged/structure.cif,1883,b6584b4cf326f41000299f7705ecf9ac29b9b131322d1628ed20fb0b61bd6bd9
exact_structures/Na_candidate_06/charged/structure.json,8572,fb7360829e590bf36a0cff51d76612c09f062ae1a4e8f88380494083e44bea47
exact_structures/Na_candidate_06/discharged/POSCAR,3864,78f7fee5b2fe66d4680046a8bfc5eafd80d56880e57ed977ee03f1b9138595cb
exact_structures/Na_candidate_06/discharged/provenance.json,564,1ce09d348521ed9a8406aa3d3d6140bbe834eb1b0ef7e970261cbc3c5c91c0df
exact_structures/Na_candidate_06/discharged/structure.cif,3532,620a3aefbec047d5f80826ea75cbb5764478da1b17e552dab0794e8be603b740
exact_structures/Na_candidate_06/discharged/structure.json,19370,3deed4cbf2de11c20a5ab345f0b9330dd737ac4606b09d06d54486aa5fd81bdf
exact_structures/Na_candidate_10/charged/POSCAR,1780,a0681bf8a8714cebf55769ec57593c6c6b03ec007e2d750c712ffc6684101412
exact_structures/Na_candidate_10/charged/provenance.json,561,433c6b94f5a13d2226ae1c8e812a777e50b131fca1f0118b0f8a52b3917d045b
exact_structures/Na_candidate_10/charged/structure.cif,1883,654ee6b1192ba410e7815a6d7c07f683af0b5f5a55d6c0a208d18e03779799ce
exact_structures/Na_candidate_10/charged/structure.json,8590,4306318761faf33833cc9da43697a9b896c2608b937ab77b1715eb9d1ffeae42
exact_structures/Na_candidate_10/discharged/POSCAR,2060,d040958fdfea36ebfb11e721a7f5ec46097aad0584d4a1bf614ea375c793bf72
exact_structures/Na_candidate_10/discharged/provenance.json,565,412e779b085e86e06ba4a2d5cd2d0b32faed30ec19af7fb76a3a57964bdeec61
exact_structures/Na_candidate_10/discharged/structure.cif,2109,f055404219858dcfda43271bde865265bd4fe6b3433a09fd6ae182b418ee604a
exact_structures/Na_candidate_10/discharged/structure.json,9758,edb8a469fe06da01d69920b2c61c6869729f2ac1210bfc01bff7ff7f4949f9f1
exact_structures/Na_candidate_11/charged/POSCAR,1780,39a386baaf8dbd5400a84b3e1b91fd29d99e90edbeddafb305c44266a866a8d9
exact_structures/Na_candidate_11/charged/provenance.json,561,d7eb1ff3a0855f13c255a279ffe94a7b13513073eea944bd757b418d653ebf86
exact_structures/Na_candidate_11/charged/structure.cif,1883,9edb0d5bfa7b335cd9d204d25423d7809333e1704b1460f0c2bbc09ac8f78323
exact_structures/Na_candidate_11/charged/structure.json,8622,4dafdf236845ea070c91269013cc3879f3da55ef5ba485217e186f352529c7a3
exact_structures/Na_candidate_11/discharged/POSCAR,2060,dccaaca1872baf01bd6655fe50bb5ca07907a4fe13148587ac95336c4a74871e
exact_structures/Na_candidate_11/discharged/provenance.json,564,357f1dedc469d47b309f3fca13bc42f625823fdfd3f4ea3e0019bc236aaea09c
exact_structures/Na_candidate_11/discharged/structure.cif,2109,5795168f6b0817fe0043b315a1e0d93684c7fba5767ad8fc1c8191d68765a34d
exact_structures/Na_candidate_11/discharged/structure.json,9638,6b1a0d6b3b8e1178dfacc019e659441c091e3b4890d6a458c800861a53f7717f
exact_structures/Na_candidate_15/charged/POSCAR,2592,a3c9c3e0f9334cba6d7e19afa0b9b6d6be0f09b206f2d193ce0adeb05daf4a7d
exact_structures/Na_candidate_15/charged/provenance.json,561,588ff2c1da640e8849646ad5fb3af7c934a5bd8613bfc6565c52bc2af11a5478
exact_structures/Na_candidate_15/charged/structure.cif,2526,38623994894739eac05f0e363328a358dcf12ba5cc99425ed43bd525e53a5906
exact_structures/Na_candidate_15/charged/structure.json,12824,ce2f048d2a9109b36f6a1a6cd657ed1a72be8262456910263576273e52be1e6f
exact_structures/Na_candidate_15/discharged/POSCAR,3021,9c37c021d82d22b75dc2c96a052d9371a4706f52a311d9fb842d1c59449dc104
exact_structures/Na_candidate_15/discharged/provenance.json,568,b5e28d90ecd79122beec2c60e31f5be9ac3e006cb485b8ccaf1c32bf021452e4
exact_structures/Na_candidate_15/discharged/structure.cif,2872,efed294319a9ed0d2ce0dac044894315630ab29b7172fa31a70a5416cf68e07e
exact_structures/Na_candidate_15/discharged/structure.json,15097,e2a2d0fc176ddcedda8f6390c8a0d5c55f93b126a2795eed6cf534cea8618bab
exact_structures/Na_candidate_16/charged/POSCAR,3006,5f23c031a6cfd70f990f10b2da90a9decbd9acca0293fb645eb72e3fa84f23b7
exact_structures/Na_candidate_16/charged/provenance.json,558,e4845d9c83a08649baa9746d006be7cd4ed02ed7718763f3526491546521ed8b
exact_structures/Na_candidate_16/charged/structure.cif,2845,c30886e4440b75b2e8459bd224155216e03808372d31673633eed66ca23e05c7
exact_structures/Na_candidate_16/charged/structure.json,15060,0880388b0aa04e3bb75e7d643c1f8a3e2900c84b4331d6271d7d8292632cf486
exact_structures/Na_candidate_16/discharged/POSCAR,3575,6fc70d232bb27237b18691fe394c63f5bbe912fe23f665b67c0d2582b149b495
exact_structures/Na_candidate_16/discharged/provenance.json,564,8ee93954ce9cc5f0c449d2fc1fb0f4fe07adf9217b53da43c757e523aef7af67
exact_structures/Na_candidate_16/discharged/structure.cif,3303,5204ca7372c3a3274a71cc8069192188bfdc8e7accb2cf9f355fef1c6cc0c2b0
exact_structures/Na_candidate_16/discharged/structure.json,17999,b0b91c869fc2aead5fd743ebc980dba7ce2c50a794ff5144541164eac85ae0c4
metadata/11_final_decision.json,616,a5e1433291e1e68623a00a74a011d19b7183fb506de2068f9e7b2e3fd349c88a
metadata/11_input_file_hashes.csv,1470,37aec2f73d929d824837a940f3ab2616d9adb7bc55c32a81b933c45b079617f2
metadata/11_software_environment.json,290,555062a2bd12c181a665b3ab594155f454f1424181371d1f17572bd11d109857
processed/11_dft_protocol_requirements.csv,1483,62b3bb7ff9a6b354e59614b6187485341050116a2c2b0404fe481e3728d58de1
processed/11_exact_candidate_core_records.csv,4751,62583ed8e611f2026eef892445ea5466b5e386f5a632024b16b872f2b537d0d2
processed/11_exact_structure_manifest.csv,4662,dbcddee486cf0250510fafd9ced10ab0b8c5a666b4af91a632b7861ce0fdbc36
processed/11_hypothesis_driven_dft_case_manifest.csv,2516,511af17b224e501189edf2151f2b0dc01e5d893157290a794671909807ab5b54
processed/11_locked_exact_endpoint_mapping.csv,834,43328ca794393b5dc328f0ce9518a2f9f55538482acd3b29bc3f0d7751a46810
processed/11_pilot_dft_execution_order.csv,490,557ce09b684189000b8f020f2a5dc8edeedad3f9a63da8325272270642ea8eb7
processed/11_vasp_input_template_manifest.csv,2141,2fb52c78b40f0af4d988c4bd04886a75c007ed84f5ab48a154dd027d95d1ee9b
