path,size_bytes,sha256
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_energy_grav.csv,9779,3a47bf5bc6f3bed6d15e6d3f5319780eec17d997a73eee34f9f3f8b905743cfa
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_energy_grav.json,8037,d2de1b6230676039c90a6af36fe1a7025f9841996884f36a3a68fc2dcf8c9949
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_energy_vol.csv,9514,16f8eb7f4c6ed7b27fdfc7be0859f22fae230a45351d73ffc13402b0468695f2
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_energy_vol.json,8065,3c616e0c2ac9de193c73e284234f1f01ab251416c94f2beba84794115faec8c2
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_max_delta_volume.csv,11104,5f94bf716698c733c588e3e1dbcb4cae9fb6422df1c66e6ba897307f9a0dbb17
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_max_delta_volume.json,8063,b7029fefd4fbdc8f7d458ef8b1fb25392ae2dce34b634ecad5c50ef8008d9f1d
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_stability_charge.csv,11104,b71db7e6502ed7817c025ee3fdf19ce287dcaf82e243d9e07cf3e776bb42cdc8
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_stability_charge.json,8039,106a339d40cc321d4796b2b4ca1261b6d6cc48b98cee7fe7ec16595ac029a977
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_stability_discharge.csv,11899,5bf47e97beccdfebdca02f5df01903993cc6a5a72ea108791171a3ba925cbe2a
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_stability_discharge.json,8039,7b8134d6d7f19ee0166ba806e484fa4c3cfa00a9495b3784386017e062010cf5
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_stability_worst.csv,10839,53f3a7595e68a5b716cc880e4855d52f45b169f7451fb47746fbaefba76eceb1
data/processed/notebook_02/protocol_feature_lists/02_protocol_P0_features_for_target_stability_worst.json,8039,c3636ce8851690f20928c87135e090c09e7e5b5eb65b5354312c19b89199ad8e
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_average_voltage.csv,2249,f48b47caf708a832bc283ef6333b39741c06e72751ca3bb64bab42a803bd2d0a
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_average_voltage.json,1721,6a5f9b5bace255dcee8bc706c7e49d5cb137a6205f6b2fed316bdd3924e761d3
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_capacity_grav.csv,2103,c7f2ee17f22c0a5f4e878bceb13689bde91c6f7cb6384e589daa1c170a6a79b9
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_capacity_grav.json,1723,eb7bfbe737280aa4d872dd5e0da4f2e22a83b45dc7418b81e0a55606f235348d
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_capacity_vol.csv,2030,f9149105621bbcb1afc86fca70f170cc79a389de7c71ab6eb0370060d9dd1b3e
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_capacity_vol.json,1724,1de97349d0b3522b662c891bfbda22867f12e12df578a510c05910e137a70bf1
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_energy_grav.csv,1957,e43718254540308b0aabbbe1e539659e0c98434ffba349baaebadcc6b68b9c9b
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_energy_grav.json,1721,be43a7009b71aa47b4d29168e37359be919fdf02ed2cea9dbfee9897358bd835
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_energy_vol.csv,1884,6ea3b9f59e27f25f34f075bf4b70bb50e7cfabe3ad2bdce510d1b069ab3e4b87
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_energy_vol.json,1748,6f3fc37f1079b5a3fed1691adb3ef2c62af6e21257f663e9b256892371536f33
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_max_delta_volume.csv,2322,4e7af848e612ed8220531fc246015c83eda37facba3b76727a1c79e5a44817e5
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_max_delta_volume.json,1752,43fec64b6473dd04ddf7291f8f6a1403fb6314b77961b446e8bb9e65d91c4e2b
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_charge.csv,2322,f25d030f543906db82fec2e3e02101ad52840c903afddf3e91e52f3450ac3bcf
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_charge.json,1728,ef2add8598a065dd9fd9482f7abbb16e5430a5c7157c6ec46279ca82685a1b72
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_discharge.csv,2541,92c0288e3d75e77ad2be815669e6f351143238ad5f1f1ce792656c5f80708efc
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_discharge.json,1731,91d437b2e23ab5c85168e80a18523df7c3b0681203b5e90f39ee1589a28537ec
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_worst.csv,2249,06955a0f8f8444d579b3df52740f4132635c06fcfe6d84cfc1c79ee83c249663
data/processed/notebook_02/protocol_feature_lists/02_protocol_P1_features_for_target_stability_worst.json,1727,3c43e2e5fd89b27964f106d81f35b4b7f8e0f3449c50c1b3a8d9539505ed9166
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_average_voltage.csv,3203,f78cae4fc28d7b96b750b37f5320884770a8b4289ab85da109376709dcd9acf1
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_average_voltage.json,2648,2b8f45181b33ddec335c923a91796564482814beb37eeddee778966f98da7c9a
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_capacity_grav.csv,3017,466e0bcfcbabea18de6f344872e9a9a3b11082bae7914b3bc9cbf9b8d581b51d
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_capacity_grav.json,2650,cf307d9b2d4c96425b9f086941bdf639ea781f591a001197a81e38a0740ad650
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_capacity_vol.csv,2924,af31218ba7a91fc087fbc3e84274d3dc80022bd3a7afc571b5c28301cfab1dcc
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_capacity_vol.json,2651,f626152f9c09892f0a4f258219dc00224ad9f9ca66da88573ae6fe93261a90b1
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_energy_grav.csv,2831,1088011a79b7afeb15fc70d42764bc84926583b9ccf56f29404a98ef4280e323
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_energy_grav.json,2648,20abe3924c90a383c5c2d4e68fed1c4ee4af12f4164645ca37ce88e4e5324a2a
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_energy_vol.csv,2738,66a11875c4cf517be1d256d8671b23cc16e7eeaeeb1afbe4465fa13e147c5584
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_energy_vol.json,2675,d684e3fb82be486b4ee40bf485222f308257f04a515de8df9e8bb8f637f3f490
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_max_delta_volume.csv,2514,c1dab9b4534953d3a80196c34b2ae09cafc1fa6aa47f0983e26e8e437cf63372
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_max_delta_volume.json,2105,d95f7e66c07740ac83f2ac56921314f429f91eacd3803aa2af49d0cc98303325
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_charge.csv,3296,82d7a07dd7e41832af4e49227fdedb9f102b636ff29e18a9481abfae46d6cac3
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_charge.json,2655,bdde0a12afc93027839202f536c7ab5bad1d1fbc87f4bfb8d0200d94cf02ccda
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_discharge.csv,3575,f30a9ddf23833118bdd30b49ba7435bc4cc451d7409b215cd62b4490575757aa
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_discharge.json,2658,ba51e345702d07e112b510aa3688142e70cd416fe7dd092701b65b36dbeb083e
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_worst.csv,3203,2ea18329410af399ee823caed2ef40891731e2f5e98f01319c0bb6906849632a
data/processed/notebook_02/protocol_feature_lists/02_protocol_P2_features_for_target_stability_worst.json,2654,ecb81466e5fba12d3304a39eab3ba99896b29d207b08bae2620eb0ab0aaef7ef
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_average_voltage.csv,3889,061a8315ca3428ab596fc4aed987decc7d3aa1939e693dbf06faf0d9cbfe88d4
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_average_voltage.json,3169,194e842525aff1e0ed965dde8be03286c1903fe1921656c476483c19c95abd36
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_capacity_grav.csv,3910,bbb7f4bcf5d001f9994e57755ccb5dc213d00f5c7b97975f6f6e9bea9183ce01
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_capacity_grav.json,3368,28499146279116d1408a11e4bdabfc9268860499b3674d48fa1b61c45560aa18
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_capacity_vol.csv,3798,da0b8dc2d5bd70a9a92fd5e0f81fa6f19c7a913dbcff02f5656f148df17f25d8
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_capacity_vol.json,3369,cd5d9eb64541c1108591bf436cfe7c6dfd7dc9f2601438ba53e69fd9b069b63d
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_energy_grav.csv,3457,53485a4b60acdb6193a5c103ccd6a5b78adfc07e1cb1114a21623bfabf22547c
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_energy_grav.json,3169,6048245b01f769e0789780a7c89d6266b8583dbe4feef0670b45d80aebffb426
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_energy_vol.csv,3349,58d228ba8dbd63fc71568dda7a3c74b966609780ea7cb6f667ee16e4cac26094
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_energy_vol.json,3196,fba204939df49231aebef6cfc963d52976d3930b674210269763f2dec8c2a6f0
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_max_delta_volume.csv,3464,be637fd9ee6c71d8a16557d4555ac583f11fd0ae2ded08ba0dbd0dd5ca465e4f
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_max_delta_volume.json,2822,45df7dbc986e4c618d5649573e89f3a3a4a22043983e861259337c8eaf227931
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_charge.csv,3884,2c23f877336f2afdaffd29faac89a9d0700c50f38ae653c5f8f0735899b561b5
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_charge.json,3102,a7bb1a72a521f14ffecc78494e6cf2db0a66733da9dece0de0bd18fc59945f6b
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_discharge.csv,4199,5e637d5056d4d5694d4b2c6f02478e434078e15581e559fb1847b8f7deb1a716
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_discharge.json,3105,b6b01b19d13489aa2a97b03a9ed9b142979a1ef9909237144f349ff9a42015dd
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_worst.csv,3779,ae61487c6a053593973d25bb819a0ac8c7e604aa34ecff8522a35a162c22c20c
data/processed/notebook_02/protocol_feature_lists/02_protocol_P3_features_for_target_stability_worst.json,3101,b94bf0d662a44e73157877b1ef7e329084cd96d1a0be935ce0d7024ec0439215
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_average_voltage.csv,10874,a018d1c7035d44f03afd70f67ea43fef01fe02f96f0c4f60016eb7230bff8d6a
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_average_voltage.json,8032,2433907df2103ded6d9995ad2ce1f6fc5fca8d48c9ca07867862f7f1924dd14d
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_capacity_grav.csv,10340,ee6ede91f6d197b87670e54084527181d4dd2d0078cd946b7b61952d29d87042
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_capacity_grav.json,8034,5cac67bc4a723ef3939c0a9e827c47e14d0fec203dc9a982f9991418c4137474
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_capacity_vol.csv,10073,c73fbd9c2407d9eb764216eb71a253bb801be9d5402b50baed5cb9dff88843af
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_capacity_vol.json,8035,d6649b9471f1b760e040aaaf0cc648dc36d8f6a0c08a5a6ad1017e9040ab0fb8
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_energy_grav.csv,9806,cf027e2c43e080fa3fafb48828a1ad5e28b36ba53ba6ce4dbc3478ce866b87ac
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_energy_grav.json,8032,7e13e595973a61b18c71602deb01ac398c1130f8f5a67df5452cdb8a9eacf457
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_energy_vol.csv,9539,d1810cae70b1d02f9f6d1ef5c90d8288ecc9f50242a13ab34c3df30e98bb9739
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_energy_vol.json,8059,7c89056e2eeb87554897a3787f894599ea46607d7a631178796127a5c82deac4
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_max_delta_volume.csv,11141,5a6f90353f2c18f673cc31947e12d582b4f41e8f37ba1369591962692df1c1d5
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_max_delta_volume.json,8063,1f608ae33ab16a67ccabbf32f68b66adbbde4183fe669a904f7fc21975e4d70b
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_stability_charge.csv,11141,e9a8b5cb7caa4f3d42f7dbb41627bb75e06dce79625812f9a66adb3f9faaf3dc
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_stability_charge.json,8039,1c9b3a68d4e8df0a861c96ba1e2b536c1c2ab11a535e7462f4bd3e98d5013f58
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_stability_discharge.csv,11942,e34e5bc61fb86a10d060ff7f2955ab3c8f9d9df9934f3c43ee06652bcb84327d
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_stability_discharge.json,8042,f798d6afdb9f0c00aeb01e30cb471b2f855e06abb7f46aea44ed2f1e515ef05c
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_stability_worst.csv,10874,d0a0e0b2781f44a498cf6cd46de352c2eae4679ce941e491f67620a74a0628a0
data/processed/notebook_02/protocol_feature_lists/02_protocol_P4_features_for_target_stability_worst.json,8038,e271dc2a066925d8dc7e78cda0fd4c809baa034da2bc3f1de26ca4aa729f0230
data/processed/notebook_03/03_battery_property_dependency_graph.graphml,1438885,dc7c1a96560bbf21c5865431ade183f12bdcb1c37bb86de7885a67f78bdb6f1b
data/processed/notebook_03/03_battery_property_dependency_graph.json,1448513,6e09eec1a3124a6990b79184b2388d41598375f99e4656e288d865e48884248b
data/processed/notebook_03/03_compiled_exclusion_reasons.csv,556518,c36f7fbfe2e15b7f59a4f5abc23e92ba823da9aad3b994e97b6cb64ccabee13b
data/processed/notebook_03/03_compiled_feature_sets_by_target.csv,909968,ea7e9a4d030d89d9aa319909685b764a70d498461e3c87a3c5903cf508c8c662
data/processed/notebook_03/03_compiled_target_feature_matrix.csv,716962,9f2ce9681b233328d83d76ece836af5694a473f096b62e396db4fd663d4934fa
data/processed/notebook_03/03_compiler_api_example.json,2915,7538b1738f7ade4a8a3b960a7a7b73d8d28e6831685fd45e34222256c907a9d3
data/processed/notebook_03/03_dependency_graph_edges.csv,669098,1bd9d8ae17fbcc1f3695ffde9209856a618bb94c7735c4c76cf43f20a6664600
data/processed/notebook_03/03_dependency_graph_nodes.csv,32675,0bb2160be4ecc250a456d9dd72bc51081031b9f11d9cee752237f7c93f7141a6
data/processed/notebook_03/03_leakage_rules.yaml,3084,bcfc9e477a16b7e84a5d8a22dfc6a5a00dbe4a961b35024b36679c70b597b4c4
data/processed/notebook_04/04_benchmark_aggregate_results.csv,230685,2338afdccdf24d96b29c6e7c277ddf57a57a923c3476f6fb675b44d2bf58aee9
data/processed/notebook_04/04_benchmark_fold_results.csv,1830204,fbeb41c752bdaa17807fb8df8eaf09a9e86b8410671f0aea10d6dd124094329c
data/processed/notebook_04/04_benchmark_predictions_sample.csv,7839852,061186fe14819935484659f65192778ac5731e6113d93d2c62202507e8e69928
data/processed/notebook_04/04_best_model_by_target_protocol_split.csv,80586,2dd42bbb6418dd8cc22d24f076f39fe174d04a8e778e3d2bbfeb51432060b4b3
data/processed/notebook_04/04_compact_best_model_benchmark_table.csv,28575,7479d0d485d9f8473cef5f8a65561d2c809898d07fa88c46e6c0afb79cee71a2
data/processed/notebook_04/04_model_comparison_table.csv,75284,496fc0d6c00d83dacf7446d42f932853c23d691527173930043f5627b2308dea
data/processed/notebook_04/04_performance_degradation_relative_to_random.csv,87833,a5ceffd396fc13de40fd4e5eba120483657e53f8bdeebfee13e1009fc29ed3a8
data/processed/notebook_05/05_common_multitask_feature_manifest.csv,30675,5513d73affa951feafc774a0c78f163e081f28a2e88c8fc32e8a53feec693362
data/processed/notebook_05/05_energy_direct_vs_derived_predictions.csv,34881973,17b2d88361775b8551ff147561ef5482750312bc5d573f6448d18ed9612c92ea
data/processed/notebook_05/05_outer_test_record_manifest.csv,1289243,440031f2ba9425b1508c6b12eb405a06b628195db8a4286da15740f8952c65de
data/processed/notebook_05/05_physics_constrained_oof_predictions.csv,63198206,250c29b928be685a15ba74f1cb4fdda331ea09ba5719cf68f5c9a0b15eaf625f
data/processed/notebook_05/05_split_plan.csv,9093,095dd1bb52cc5170aaa88d244a8deaa288dc9b3b4a3bd42931970da38686201d
data/processed/notebook_05/05_stability_direct_vs_derived_predictions.csv,35127336,27a5ed88d58bf78376cf8d26f7b08f1d772a25c95e498f7e626d3200ecebba7f
data/processed/notebook_05/05_valid_record_universe.csv,31874,1a95b313f62b768d7f2db2cc95085f09819cf77e2e41e91bed43ff5cd07252ed
data/processed/notebook_06/06_paired_physics_constraint_fold_effects.csv,58787,d497450262c61499f80d9f5e2694db4434e30b63fd0f38207c286de5c0fed7b6
data/processed/notebook_06/06_paired_protocol_fold_effects.csv,882111,3e04589171d7c3f7a5240c78d1750d9e0008a870802c2ac49cbb1ee335c6d226
data/processed/notebook_07/07_calibration_and_domain_summary.csv,25367,f050ab460f43ac869ddfd61d5b4a39a018554ca17e8cfeb5352baea9cdd096f4
data/processed/notebook_07/07_compact_uncertainty_ad_table.csv,16529,1ff17c7f993bb70980d445165abbb7aa4569cea229f1238d95e4f7e29f0b6ab4
data/processed/notebook_07/07_error_by_applicability_domain_flag.csv,37614,6cd9b47a7492a514d4ff1b8047663d2588328c8146ab05c7c9358414bc6d2914
data/processed/notebook_07/07_leave_working_ion_out_uncertainty_table.csv,3522,173549274625ab87638a04a7a3f73076369cc59f9a9483c1ae629afe7ca40615
data/processed/notebook_07/07_reliability_bins_uncertainty_and_domain.csv,147660,7351ee3541514ca4349172e65223056e38a76274786e84b339587340258e2d4f
data/processed/notebook_07/07_uncertainty_fold_metrics.csv,668016,03a7ac03a1148abe0bb24e7ef6b2d80030e176b46fa6bacc3856ea119ed635fb
data/processed/notebook_08/08_formula_list_for_notebook_13_manual_search.csv,5819,45aa6090f8ce732f7f34f49bf72fac18d3d0c0887d590181a317d23c3c51d635
data/processed/notebook_08/08_sodium_candidate_base_table.csv,209645,25b35179d88e18d8c9c73f59cd6cead234f67ad88f54d9d78a63fc4e5fbeaf06
data/processed/notebook_08/08_sodium_case_study_candidate_table.csv,706706,216dbd39b54380034da01ef0eb851f98a9e9232b5d0589877a003fc0aa616cd8
data/processed/notebook_08/08_sodium_case_study_candidate_table_compact.csv,352488,fadb15bf880744fcf6953ed3c08238f14debfd6b6a4a79c3183320cdefe07f58
data/processed/notebook_08/08_sodium_lwoo_prediction_uncertainty_wide.csv,375615,90da21b482f6d52f9082a18349fad4a2ad72403aca008cab21535716948e54b1
data/processed/notebook_08/08_sodium_pareto_candidates.csv,259565,240cead672fec3abc2cbd5c6df368836a0ed97397694ef7011a697d1d0470ed6
data/processed/notebook_08/08_sodium_rank_robustness.csv,689364,f570405a8a24b81c7620947ff1338ce4c7de1fe73ea30d611553dd994e97d981
data/processed/notebook_08/08_sodium_top20_candidates_for_literature_review.csv,18708,6b42ae689eaa7f012751d6877f01c059d3d7d8aafc34400635ea9cbc31edc061
data/processed/notebook_08/08_sodium_top30_candidates_for_literature_review.csv,27385,9d13f5aecf8f94cf616f9ead9cbe8667c7a5e1229b1958d7c9ac596743fec151
data/processed/notebook_08/08_sodium_uncertainty_penalized_shortlist.csv,44757,941c97dcc5fa11bf39bebe519b9c2dd52306332ab24ac55f85e96d2e29b3781b
data/processed/notebook_09/09_candidate_literature_analogue_summary.csv,24289,cde4033742bcc8a9fe6af2e9e02e5ebec8e268c57cf0f4eba3c223310143b60c
data/processed/notebook_09/09_manual_literature_annotations_BLANK.csv,212957,3edfd24634bb2e52ea6d400543e3813f5555bd86bcf40c0c2372f96b41e509d7
data/processed/notebook_09/09_manual_literature_annotations_WITH_CARRYOVER.csv,273943,9c1fe4e248387a5fc5b4fef204d259f9c7724d3b8699ca923142e501c27a4bf8
data/processed/notebook_09/09_query_table_all_alternatives.csv,155507,6bd9c2d054381e29c8db08b7542559d9f692cefaed351fdd1ebf90ed23856b64
data/processed/notebook_09/09_query_table_recommended.csv,108418,1bd9a4620448c519a5d8162fbeb21c54926bf13b6f420f87a582a576ec23c70e
data/processed/notebook_09/09_sorted_top30_candidates.csv,27866,e1abecc79249e3f2a37545d431148210d8ad5507445c719a0581d5be5b4ceb93
data/processed/notebook_10/10_dft_candidate_selection_scores.csv,56618,121bfcae4c5ecfd2a8f90dd1f5409fa7356c3d7287fb0e80f52bacb6d880d184
data/processed/notebook_10/10_dft_input_generation_manifest.csv,4596,f37f7059263279d8c85522f2961ad01489e5d80d96e661ac274ea97655a058f6
data/processed/notebook_10/10_dft_optional_control_selection.csv,3893,3295cb337c42249414e1315e54c69b07f2a352bd97e7b328153a8026d7cec90a
data/processed/notebook_10/10_dft_primary_selection.csv,11931,f38a69349496cf8ace01e2d624319f1db89091235b4b41ecb8c4da390aa6f74b
data/processed/notebook_10/10_dft_reserve_candidates.csv,46086,106fb9642e0f8eaf94bb0d28d713b26152d1083a92b04e12b3dd1f2c6de1194a
data/processed/notebook_10/10_dft_structure_resolution_table.csv,1336,4cd87ad0913702c54a33910e586047f97815149e98332ff58678ad8922cc3ab2
data/processed/notebook_11/11_dft_protocol_requirements.csv,1472,4625cc1aba2fe7bcdfa9bd5693fa3635bb94bfdc08696e4a9a60e14fa688138a
data/processed/notebook_11/11_exact_candidate_core_records.csv,4744,81d79f161d022c28a4c3f74329c3bb45d6a3b62254bb1ca11a3ce35c11f0787a
data/processed/notebook_11/11_exact_structure_manifest.csv,4649,356017a5bb2e9991542b4dcb0cc2815b4f612c7faf6af4251595e19d265e85d9
data/processed/notebook_11/11_hypothesis_driven_dft_case_manifest.csv,2509,bc4660c290982f729572dc4a92d2cbfffdcf552ba075dab22211a5c54066634e
data/processed/notebook_11/11_locked_exact_endpoint_mapping.csv,827,dea9e4397650ec403a25000ffeb635de6f5ddc9f2229584a0c7b7b76610c408e
