relative_path,size_bytes,sha256
pilot_dft_package/Na_metal_reference/02_static_template/POSCAR_INITIAL_REFERENCE,366,f4f4dcc8fed05a8ac94d5d84fad9cd882b200b6dd34d21d5e4876f0ec8c8f40d
pilot_dft_package/Na_metal_reference/02_static_template/POTCAR.spec,5,fd64cd3c30c411cab2878a3e7f22100ecffd258343a59c120883fd63b1953916
pilot_dft_package/Na_metal_reference/02_static_template/README_STATIC_STAGE.txt,262,6b5c90d284cd2f5b94da9bd8c6d209cb089393950f17f7aac8829e3581cfa410
pilot_dft_package/Na_metal_reference/02_static_template/submit.slurm,687,63a567a763f285a37c6788039ca2c302c6543c9a29cb2e8f099df1ac8b4d7146
pilot_dft_package/prepare_static_from_relax.py,747,48df2058febb93efbaed0fcdaf62f82f39284c9840d2721e6e2013d32b3ff3c0
pilot_dft_package/README_PILOT_DFT.md,986,80f4187dae2c60d2c9dbbe7a18a2a75f282b00d2124914fbb2e70b719141e5fe
processed/12_expected_pilot_result_schema.csv,511,2934cb751d3ef75846c66ccf6e3d957d883afc1e31fdede39fb46126533eb54b
processed/12_na_reference_definition.json,368,9d33783cb68d3002c13d7b17d8ebda9b009f5b74b34181795f6716528a073717
processed/12_pilot_execution_order.csv,853,b7434ccba9ab22c0bf53aac146d02d9ba949f1486671840ba02daf4ba1de42ba
processed/12_pilot_job_manifest.csv,878,ad88147823a4108318a816464a0fe3a08f94ecde459c81724fdad62fc34c0919
processed/12_pilot_reaction_balance.csv,1041,4a7c97b176ccd1d8b1b439efce771bdcfc98b47a0e918609aa8c10c923ad81e3
processed/12_pilot_reaction_balance.json,1189,935e8df49752e3616d527040a33ded8debe8433e4e8d1143ce5eabf3c01b9e9c
