relative_path,size_bytes,modified_utc
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\charged_NaMnPCO7\POSCAR,1780,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\charged_NaMnPCO7\POTCAR.spec,21,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\charged_NaMnPCO7\qe_vc_relax_TEMPLATE.in,866,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\charged_NaMnPCO7\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\charged_NaMnPCO7\state_metadata.json,821,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\charged_NaMnPCO7\structure.cif,1883,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\charged_NaMnPCO7\STRUCTURE_REQUIRED.md,423,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\discharged_Na3MnPCO7\INCAR,425,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\discharged_Na3MnPCO7\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\discharged_Na3MnPCO7\POSCAR,2060,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\discharged_Na3MnPCO7\POTCAR.spec,21,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\discharged_Na3MnPCO7\qe_vc_relax_TEMPLATE.in,873,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\discharged_Na3MnPCO7\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\discharged_Na3MnPCO7\state_metadata.json,811,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\discharged_Na3MnPCO7\structure.cif,2109,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\discharged_Na3MnPCO7\STRUCTURE_REQUIRED.md,427,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_07_Na1-3MnPCO7_Na3MnPCO7\README_DFT_SPOTCHECK.md,610,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\candidate_metadata.json,1066,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\charged_Cr2(PO4)3\INCAR,503,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\charged_Cr2(PO4)3\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\charged_Cr2(PO4)3\POSCAR,2592,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\charged_Cr2(PO4)3\POTCAR.spec,11,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\charged_Cr2(PO4)3\qe_vc_relax_TEMPLATE.in,867,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\charged_Cr2(PO4)3\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\charged_Cr2(PO4)3\state_metadata.json,821,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\charged_Cr2(PO4)3\structure.cif,2526,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\charged_Cr2(PO4)3\STRUCTURE_REQUIRED.md,424,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\discharged_Na3Cr2(PO4)3\INCAR,595,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\discharged_Na3Cr2(PO4)3\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\discharged_Na3Cr2(PO4)3\POSCAR,3021,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\discharged_Na3Cr2(PO4)3\POTCAR.spec,18,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\discharged_Na3Cr2(PO4)3\qe_vc_relax_TEMPLATE.in,876,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\discharged_Na3Cr2(PO4)3\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\discharged_Na3Cr2(PO4)3\state_metadata.json,822,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\discharged_Na3Cr2(PO4)3\structure.cif,2872,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\discharged_Na3Cr2(PO4)3\STRUCTURE_REQUIRED.md,430,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3\README_DFT_SPOTCHECK.md,620,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\candidate_metadata.json,1120,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\charged_MnP2O7\INCAR,661,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\charged_MnP2O7\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\charged_MnP2O7\POSCAR,3006,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\charged_MnP2O7\POTCAR.spec,11,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\charged_MnP2O7\qe_vc_relax_TEMPLATE.in,864,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\charged_MnP2O7\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\charged_MnP2O7\state_metadata.json,797,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\charged_MnP2O7\structure.cif,2846,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\charged_MnP2O7\STRUCTURE_REQUIRED.md,421,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\discharged_Na2MnP2O7\INCAR,616,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\discharged_Na2MnP2O7\KPOINTS,70,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\discharged_Na2MnP2O7\POSCAR,3575,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\discharged_Na2MnP2O7\POTCAR.spec,18,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\discharged_Na2MnP2O7\qe_vc_relax_TEMPLATE.in,873,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\discharged_Na2MnP2O7\run_vasp_slurm_TEMPLATE.sh,418,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\discharged_Na2MnP2O7\state_metadata.json,831,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\discharged_Na2MnP2O7\structure.cif,3303,2026-07-10T19:11:46Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\discharged_Na2MnP2O7\STRUCTURE_REQUIRED.md,427,2026-07-10T18:49:04Z
dft_inputs\Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7\README_DFT_SPOTCHECK.md,608,2026-07-10T19:11:46Z
logs\10_event_log.csv,57408,2026-07-10T19:11:46Z
metadata\10_final_decision.json,1698,2026-07-10T19:11:47Z
metadata\10_output_manifest.csv,4591,2026-07-10T18:49:04Z
processed\10_dft_candidate_selection_scores.csv,56649,2026-07-10T19:08:38Z
processed\10_dft_input_generation_manifest.csv,4561,2026-07-10T19:11:47Z
processed\10_dft_optional_control_selection.csv,3895,2026-07-10T19:08:38Z
processed\10_dft_primary_selection.csv,11937,2026-07-10T19:08:38Z
processed\10_dft_reserve_candidates.csv,46111,2026-07-10T19:08:38Z
processed\10_dft_structure_resolution_table.csv,1349,2026-07-10T19:11:46Z
