relative_path,size_bytes,modified_utc
processed\protocol_feature_lists\02_protocol_P0_features_for_target_energy_grav.csv,10046,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_energy_grav.json,8311,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_energy_vol.csv,9781,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_energy_vol.json,8339,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_max_delta_volume.csv,11371,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_max_delta_volume.json,8337,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_charge.csv,11371,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_charge.json,8313,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_discharge.csv,12166,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_discharge.json,8313,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_worst.csv,11106,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P0_features_for_target_stability_worst.json,8313,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_average_voltage.csv,2323,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_average_voltage.json,1802,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_capacity_grav.csv,2177,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_capacity_grav.json,1804,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_capacity_vol.csv,2104,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_capacity_vol.json,1805,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_energy_grav.csv,2031,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_energy_grav.json,1802,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_energy_vol.csv,1958,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_energy_vol.json,1829,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_max_delta_volume.csv,2396,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_max_delta_volume.json,1833,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_charge.csv,2396,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_charge.json,1809,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_discharge.csv,2615,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_discharge.json,1812,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_worst.csv,2323,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P1_features_for_target_stability_worst.json,1808,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_average_voltage.csv,3297,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_average_voltage.json,2756,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_capacity_grav.csv,3111,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_capacity_grav.json,2758,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_capacity_vol.csv,3018,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_capacity_vol.json,2759,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_energy_grav.csv,2925,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_energy_grav.json,2756,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_energy_vol.csv,2832,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_energy_vol.json,2783,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_max_delta_volume.csv,2592,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_max_delta_volume.json,2197,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_charge.csv,3390,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_charge.json,2763,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_discharge.csv,3669,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_discharge.json,2766,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_worst.csv,3297,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P2_features_for_target_stability_worst.json,2762,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_average_voltage.csv,3998,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_average_voltage.json,3292,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_capacity_grav.csv,4023,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_capacity_grav.json,3495,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_capacity_vol.csv,3911,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_capacity_vol.json,3496,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_energy_grav.csv,3566,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_energy_grav.json,3292,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_energy_vol.csv,3458,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_energy_vol.json,3319,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_max_delta_volume.csv,3561,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_max_delta_volume.json,2933,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_charge.csv,3990,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_charge.json,3222,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_discharge.csv,4305,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_discharge.json,3225,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_worst.csv,3885,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P3_features_for_target_stability_worst.json,3221,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_average_voltage.csv,11142,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_average_voltage.json,8307,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_capacity_grav.csv,10608,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_capacity_grav.json,8309,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_capacity_vol.csv,10341,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_capacity_vol.json,8310,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_energy_grav.csv,10074,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_energy_grav.json,8307,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_energy_vol.csv,9807,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_energy_vol.json,8334,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_max_delta_volume.csv,11409,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_max_delta_volume.json,8338,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_charge.csv,11409,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_charge.json,8314,2026-07-03T22:41:01Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_discharge.csv,12210,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_discharge.json,8317,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_worst.csv,11142,2026-07-03T22:41:02Z
processed\protocol_feature_lists\02_protocol_P4_features_for_target_stability_worst.json,8313,2026-07-03T22:41:02Z
